image_id,caption,gt_objects,hallucinated,is_hall
139,a woman standing in a living room with a television,book|chair|clock|dining table|microwave|person|potted plant|refrigerator|tv|vase,,False
285,a brown bear is sitting in the grass,bear,,False
632,"a bedroom with a bed, dresser, and a window",bed|book|chair|potted plant,,False
724,a stop sign on a street corner with a dols sign on it,car|stop sign|truck,,False
776,a group of teddy bears sitting on top of a couch,bear|bed|teddy bear,couch,True
785,a woman in a red jacket skiing down a hill,person|skis,,False
802,"a kitchen with a refrigerator, stove, and microwave",oven|refrigerator,microwave,True
872,a baseball player is running to first base,baseball glove|person|sports ball,,False
885,a man holding a tennis racquet on a tennis court,person|sports ball|tennis racket,,False
1000,a group of children and adults posing for a picture,backpack|handbag|person|tennis racket,,False
1268,a woman taking a picture of a bird under a bridge,backpack|bird|boat|cell phone|handbag|person,,False
1296,a woman holding a cell phone in her hand,cell phone|clock|person,,False
1353,a group of children riding on a miniature train,orange|person|train,,False
1425,a half eaten sandwich on a plate with a cup of coffee,bowl|dining table|sandwich,cup,True
1490,a man riding a surfboard on top of a body of water,person|surfboard,,False
1503,"a desk with a laptop, monitor, keyboard and mouse",apple|dining table|keyboard|laptop|mouse|tv,,False
1532,a freeway with several signs above it and cars driving underneath,car|truck,,False
1584,a red double decker bus driving down a street,bus|person,,False
1675,a black and white cat sitting on top of a computer keyboard,cat|keyboard|laptop,,False
1761,two airplanes flying over a bridge and a building,airplane|person,,False
1818,a zebra is nursing from its mother in a field,giraffe|person|zebra,,False
1993,"a bedroom with a bed, table, and chairs",bed|chair|dining table,,False
2006,a purple bus is driving down the street,bus|person|tie|traffic light,,False
2149,a bowl of green apples sitting on a table,apple|bowl,dining table,True
2153,a baseball player is up to bat at a game,baseball bat|person|sports ball,,False
2157,"a table with a cake, fruit and wine glasses",cake|cup|dining table|knife|sandwich|wine glass,,False
2261,a man riding a wave on top of a surfboard,person|surfboard,,False
2299,a group of children are posing for a picture,person|tie,,False
2431,a plate of food with a napkin and a wine glass,cup|dining table|knife|person|spoon|wine glass,,False
2473,a skier is in mid air after jumping off a hill,person|skis,,False
2532,a person on skis standing on a snowy hill,person|skis,,False
2587,a banana and a donut wrapped in plastic,banana|donut|sandwich,,False
2592,a knife and a coffee mug on a table,cup|dining table|knife,,False
2685,a group of people standing around a bar,bottle|cup|handbag|person|wine glass,,False
2923,a field with boats and birds in the distance,bird|boat,,False
3156,a man sitting on a toilet in a bathroom,person|sink|toilet,,False
3255,a group of people standing on top of a snow covered slope,backpack|person|skis,,False
3501,"a bowl of rice, broccoli and red sauce",bowl|broccoli,,False
3553,a person riding a skateboard on a wooden ramp,person|skateboard,,False
3661,a bunch of bananas sitting on top of a wooden table,banana|cup|dining table|keyboard,,False
3845,a plate of food with rice and vegetables,broccoli|carrot|cup|dining table|fork|spoon,,False
3934,a young girl playing a video game in a living room,couch|cup|person|remote|wine glass,,False
4134,two men shaking hands in a banquet hall,chair|dining table|person|tie|wine glass,,False
4395,a man in a dress shirt and tie,person|tie,,False
4495,"a living room with a couch, chair and television",chair|couch|tv,,False
4765,a man riding a wave on top of a surfboard,person|surfboard,,False
4795,a cat is looking at a computer screen,cat|cell phone|laptop|tv,,False
5001,a group of people standing around a ribbon cutting,bicycle|handbag|person|scissors,,False
5037,a bus is parked on the side of the road,bus|car|person,,False
5060,a man sitting on the floor taking a picture of himself in a mirror,cell phone|person,,False
5193,a group of people holding surfboards in a room,bottle|person|surfboard,,False
5477,a large jetliner sitting on top of an airport runway,airplane,,False
5503,a person standing over a toilet with their feet on the toilet seat,airplane|person|toilet,chair,True
5529,a man riding skis down a snow covered slope,person|skis,,False
5586,a man standing on a tennis court holding a racquet,person|sports ball|tennis racket,,False
5600,a couple of bowls of food on a table,bowl|dining table|spoon,,False
5992,a group of sheep standing next to a brick building,sheep,,False
6012,a bunch of bananas and an apple in a picture,apple|banana,,False
6040,a blue and white train traveling down tracks,car|person|train|truck,,False
6213,"a bathroom with a sink, mirror, and bathtub",sink,,False
6460,a man riding a wave on top of a surfboard,person|surfboard,,False
6471,a baseball player holding a bat on a field,baseball bat|baseball glove|bench|bottle|person,,False
6614,a drawing of a bunch of fruit and nuts,apple|orange,,False
6723,a street with a few cars driving down it,bicycle|bus|car|truck,,False
6763,a man and woman sitting at a bar,cell phone|dining table|person|tie|tv,,False
6771,a woman in a costume is talking to a man,cell phone|person,,False
6818,a bathroom with a toilet and a shower,toilet,,False
6894,a man is standing next to an elephant,elephant|person|truck,,False
6954,a group of children sitting on the grass with frisbees,frisbee|person,,False
7088,a little girl holding an umbrella in the rain,car|person|truck|umbrella,,False
7108,a group of elephants walking along a dirt road,elephant,,False
7278,a man riding a wave on top of a surfboard,person|surfboard,,False
7281,two men riding horses on a beach near the ocean,horse|person,,False
7386,a motorcycle with a side car attached to it,bicycle|dog|motorcycle|truck,car,True
7511,a man flying a kite on a beach,backpack|kite|person,,False
7574,"a kitchen with a sink, refrigerator, dishwasher and a refrigerator",bottle|bowl|microwave|oven|refrigerator|sink|vase|wine glass,,False
7784,a person is para sailing in the blue sky,kite|orange,person,True
7795,a room with two beds and a television,bed|clock|remote,tv,True
7816,a man riding a motorcycle down a curvy road,motorcycle|person,,False
7818,a table with a vase of flowers on it,chair|dining table|fork|knife|vase|wine glass,,False
7888,a clock with a face on it is shown,clock,,False
7977,a man riding a skateboard on top of a cement slab,person|skateboard,,False
7991,a plate of carrots and green beans on a counter,carrot|dining table|knife|person,,False
8021,a man in a suit is on a large screen,bottle|person|tie,,False
8211,two men sitting on a curb next to a motorcycle,bicycle|chair|motorcycle|person,,False
8277,a plate with a bowl of broccoli and a bowl of chicken,bowl|broccoli|cup|fork,,False
8532,a man wearing a hat and glasses standing in front of a building,cat|person|tie,,False
8629,a collage of photos of different types of pizza,fork|pizza,,False
8690,two girls petting two goats in a fenced in area,person|sheep,,False
8762,a street light with a green light above it,car|traffic light,,False
8844,a woman smiles behind a table of bananas,banana|dining table|person,,False
8899,a fire hydrant in front of a building with graffiti on it,bicycle|fire hydrant,,False
9378,a man with long hair holding a yellow frisbee,frisbee|person,,False
9400,a group of people sitting around a table with laptops,cup|dining table|keyboard|laptop|mouse|person,,False
9448,a little girl holding an umbrella on a sidewalk,person|umbrella,,False
9483,a man standing in front of a desk with a computer on it,dining table|keyboard|laptop|mouse|person|tv,,False
9590,a group of men sitting around a table eating food,bottle|bowl|chair|clock|cup|dining table|person|spoon,,False
9769,a red truck with a plow on the back of it,fire hydrant|person|truck,,False
9772,a bathroom with a large mirror and a sink,person|sink|tv,,False
9891,two men loading luggage into a car at an airport,backpack|car|person|suitcase|tie,,False
9914,"a plate with a burger, fries, and pickles",bowl|cup|dining table|hot dog|knife|sandwich,,False
10092,a bed with a mosquito net hanging from it,bed|bird|chair|dining table,,False
10363,a cat standing on the hood of a car,bicycle|bottle|car|cat,,False
10583,a plate of food with meat and gravy,dining table|knife|sandwich,,False
10707,a group of men sitting around a living room together,backpack|bottle|couch|cup|dining table|laptop|person|remote,,False
10764,a baseball player kneeling down on a field,baseball glove|person|sports ball,,False
10977,"a bathroom with a toilet, sink, and bathtub",sink|toilet,,False
10995,a bed with a plaid comforter and a window,bed,,False
11051,a woman in a black dress is fixing a man's tie,person|tie,,False
11122,a stop sign behind a fence in a yard,stop sign,,False
11149,a man standing next to a couple of bikes,bicycle|motorcycle|person,,False
11197,a man standing on the corner of a street,backpack|bicycle|car|person|traffic light,,False
11511,a statue of two people sitting on a bench,bench|handbag|motorcycle|person,,False
11615,a street sign with several different signs on it,truck,,False
11699,two women standing next to a suitcase at the airport,handbag|person|suitcase,,False
11760,two zebras standing next to each other in a field,zebra,,False
11813,a camera and a laptop on a tripod,chair|laptop,,False
12062,a sheep is standing on top of a pile of wool,couch|sheep|sports ball,,False
12120,a tennis match with a crowd watching,chair|person|sports ball|tennis racket,,False
12280,a woman with a suitcase walking through an airport,cat|person|suitcase|tv,,False
12576,a table with pizzas and glasses of wine,cup|dining table|fork|knife|person|pizza|tv,,False
12639,a young boy holding a baseball bat on a field,baseball bat|baseball glove|person,,False
12667,a banana sitting on top of a telephone on a desk,banana|cell phone|dining table,,False
12670,a crowd of people walking down a street,backpack|cell phone|handbag|person|teddy bear,,False
12748,a man holding a baby and petting a horse,horse|person,,False
13004,a banana and a peanut butter in a bowl,banana|dining table,bowl,True
13177,a man working on a motorcycle tire on the ground,bicycle|motorcycle|person,,False
13201,a man riding a skateboard down the side of a ramp,person|skateboard,,False
13291,a group of people holding frisbees in a field,frisbee|person,,False
13348,a large jetliner sitting on top of an airport tarmac,airplane|person|truck,,False
13546,a man riding a skateboard on the side of a cement ramp,bench|person|skateboard,,False
13597,a piece of chocolate cake on a plate,cake|dining table,,False
13659,a man sitting at a table with a laptop computer,chair|cup|dining table|keyboard|laptop|person|tv,,False
13729,a group of people standing around a living room holding nintendo wii controllers,bottle|couch|cup|dining table|person|remote,,False
13774,a man standing on a beach at sunset,frisbee|kite|person,,False
13923,a living room with a table and chairs,bottle|bowl|chair|couch|dining table|potted plant|tv|vase,,False
14007,a cat sitting on top of a refrigerator,cat|refrigerator,,False
14038,a room with a lot of balloons and a table,bed|book|bottle|cell phone|chair|couch|dining table|microwave|potted plant|refrigerator|tv,,False
14226,a man sitting at a table with a laptop,apple|chair|dining table|laptop|person|train,,False
14380,a train traveling across a bridge over a river,car|train,,False
14439,a woman holding a kite in a park,backpack|chair|kite|person,,False
14473,a model train on a track with a fence,person|train,,False
14831,a cat laying on a bed with a blanket,bed|cat|orange,,False
14888,a cow with red and white cups on its back,cow,cup,True
15079,a sandwich cut in half on a plate,knife|sandwich,,False
15254,a plastic container filled with different types of food,bowl|carrot|dining table|spoon,,False
15272,a traffic light with a red light in front of a tree,traffic light,,False
15278,a plate of broccoli and some kind of fish,broccoli,,False
15335,a man and a child sitting at a table,bowl|cell phone|couch|cup|dining table|person,,False
15338,a bus is parked on the side of the road,bus|car|person|sports ball|truck,,False
15440,a stop sign on a pole on a city street,bus|stop sign,,False
15497,a cat laying on a black surface next to a computer mouse,cat|couch|laptop|mouse,,False
15517,a city street with buses and cars on it,bus,car,True
15597,a man riding a skateboard on top of a ramp,bicycle|person|skateboard,,False
15660,a man is windsurfing in the ocean,kite|person|surfboard,,False
15746,a red fire hydrant sitting in the grass,fire hydrant,,False
15751,a group of birds standing on top of a wooden roof,bird,,False
15956,a woman walking a horse in a barn,clock|horse|person,,False
16010,a group of animals grazing in a field,cow|zebra,,False
16228,a horse drawn trolley is traveling down the street,bench|bus|car|horse|person|tie|train|umbrella,,False
16249,a man sitting on a bench reading a book,backpack|bench|chair|person,book,True
16439,a laptop computer sitting on top of a wooden desk,cell phone|dining table|laptop|wine glass,,False
16451,a beach with a few surfboards and a chair,backpack|chair|handbag|person|surfboard|umbrella,,False
16502,a sheep standing on top of a rocky hill,sheep,,False
16598,a woman with blue hair taking a selfie,cell phone|person|tie,,False
16958,a living room with a fireplace and a chair,book|chair|dining table|vase,,False
17029,a dog jumping in the air to catch a frisbee,car|dog|frisbee,,False
17031,a giraffe is standing in front of a group of people,giraffe|person,,False
17115,two zebras standing next to each other in a fenced in area,zebra,,False
17178,a group of horses standing on the side of a road,car|horse,,False
17182,a blackboard and a wooden desk in a room,apple|book|chair|dining table,,False
17207,a bus is driving down the street in india,bench|bus|car|motorcycle|person,,False
17379,a bathroom with a television on the wall,person|sink|tv,,False
17436,a man sitting on a bench in front of a church,bench|person,,False
17627,a street filled with lots of cars next to a building,bus|car|person,,False
17714,a plate of food and a cup of coffee on a table,banana|cup|dining table|fork|knife|pizza|spoon|train,,False
17899,a woman is making cookies on a table,bird|cake|chair|couch|cup|dining table|hot dog|person|spoon,,False
17905,a man standing next to a traffic light,fire hydrant|person|traffic light,,False
17959,a group of kites that are in the grass,backpack|kite|orange|person,,False
18150,a man and a child are eating pizza,backpack|bottle|couch|person|pizza,,False
18193,a woman sitting in a chair eating a piece of pizza,apple|chair|hot dog|person|sandwich,pizza,True
18380,a group of people sitting around a table with plates of food,bowl|carrot|chair|cup|dining table|fork|knife|person|spoon|vase|wine glass,,False
18491,a baseball player sliding into home plate,baseball bat|baseball glove|bench|person|sports ball,,False
18519,a man riding a skateboard up the side of a ramp,person|skateboard,,False
18575,a plate of food with a burger and fries,bottle|bowl|dining table|knife|sandwich|wine glass,,False
18737,a red motorcycle parked on the side of a road,motorcycle,,False
18770,a man in a suit and tie looking off into the distance,person|tie,,False
18833,a cat sleeping on top of a pair of shoes,cat,,False
18837,a green truck with two men on top of it,car|person|truck,,False
19042,a bird standing on a rock in the middle of a river,bird|car,,False
19109,a row of scooters parked in front of a restaurant,handbag|motorcycle|person,,False
19221,a hand holding a piece of broccoli in a bowl,broccoli|person,bowl,True
19402,a man and a woman eating pizza in a restaurant,person|pizza,,False
19432,a man standing on a tennis court holding a racquet,chair|person|sports ball|tennis racket,,False
19742,a glass vase with a picture of a baby in it,cup|dining table|person|vase,,False
19786,a man is laughing while holding a camera,couch|laptop|person|remote,,False
19924,a woman in a hat smoking a cigarette,person|tie,,False
20059,two zebras grazing in a grassy field next to a rock wall,zebra,,False
20107,a fire hydrant on a sidewalk next to a wall,fire hydrant,,False
20247,two brown bears walking on a dirt road,bear,,False
20333,a young boy in a tie is playing in a bucket,bowl|person|tie,,False
20553,a teddy bear sitting on a chair in the middle of a desert,bed|bottle|chair|couch|cup|dining table|teddy bear|umbrella|vase,,False
20571,a boat docked at a dock with other boats,boat|handbag|person,,False
20992,a woman is eating a hot dog outside,hot dog|person,,False
21167,a man and a woman standing next to each other,person|tie|wine glass,,False
21465,a table with a shelf and a vase on it,chair|cup|dining table|vase,,False
21503,a plate of food with a few pieces of bread,dining table|keyboard|mouse|remote|sandwich,,False
21604,a man in a suit and tie with a light up tie,person|tie,,False
21839,a man walking across a street at night,car|handbag|person|traffic light,,False
21879,a woman riding a surfboard on a wave in the ocean,person|surfboard,,False
21903,a man is petting an elephant behind a fence,elephant|person,,False
22192,a dog sitting on a bed with a pile of clothes,bed|cow|dog|handbag,,False
22371,a man sitting at a desk with a laptop and pen,book|dining table|laptop|person|tie,,False
22396,a plane flying in the sky with a half moon in the background,airplane|person,,False
22479,a man flying through the air while riding a skateboard,bench|person|skateboard,,False
22589,a sheep is standing behind a fence in a field,sheep,,False
22623,a close up of a cell phone with a picture on it,cell phone|orange,,False
22705,a woman in a black dress standing in a kitchen,bottle|bowl|person|refrigerator|wine glass,,False
22755,a school bus is seen in a rear view mirror,bus|car,,False
22892,a cat and a dog looking at each other,cat|chair|dining table|dog|potted plant,,False
22935,a woman in a blue uniform is playing soccer,person|sports ball,,False
22969,two giraffes standing in a fenced in area,giraffe,,False
23023,a black and white photo of luggage and a bag,handbag|suitcase,,False
23034,a man is walking with two horses on a trail,backpack|horse|person,,False
23126,a man riding a horse while holding a rope,horse|person,,False
23230,a group of ducks swimming in a lake,bird,,False
23272,a cat sitting on the hood of a car,car|cat,,False
23359,a man flying through the air while riding a snowboard,person|snowboard,,False
23666,a toilet and bathtub in a small bathroom,toilet,,False
23751,a statue of two people holding a kite,kite|person,,False
23781,a table topped with baskets of vegetables and fruits,broccoli|carrot,dining table,True
23899,three men sitting on a couch playing a video game,couch|person|remote|tv,,False
23937,a herd of cattle laying in a field next to a tree,cow|sheep,,False
24021,a group of boys are posing for a picture,person|tie,,False
24027,a kite flying in the air over a lush green field,kite|person,,False
24144,a large pizza in a box on a table,pizza,dining table,True
24243,a woman sitting on a refrigerator next to a man,cup|person|refrigerator,,False
24567,a man in a hat is preparing hot dogs,chair|hot dog|person,,False
24610,"a living room with a couch, book shelf and a computer",backpack|book|bottle|chair|couch|dining table|laptop,,False
24919,two elephants standing in a field with trees,elephant|horse,,False
25057,a man holding a frisbee in a field,bottle|frisbee|person,,False
25096,a boy cutting a cake with a knife,cake|chair|dining table|knife|person|skateboard|zebra,,False
25139,two zebras standing next to each other in a pen,zebra,,False
25181,a train station with two trains on the tracks,backpack|bench|person|train,,False
25228,a woman sitting on a surfboard in the ocean,person|surfboard,,False
25386,a man and woman sitting on a train eating food,chair|hot dog|person|sandwich|train,,False
25393,two men in suits walking down a street,car|person|tie,,False
25394,a man is pouring a glass of wine,bottle|cup|person|wine glass,,False
25424,a man is swinging a tennis racket at a ball,person|sports ball|tennis racket,,False
25560,a cat is standing on a shelf in front of a television,cat|cup|orange|person|tv,,False
25593,a street sign with a bicycle and a man on it,bicycle|person|stop sign,,False
25603,a girl sitting at a table with a pizza and a glass of water,book|chair|cup|dining table|person|pizza,,False
