image_id,caption,gt_objects,hallucinated,is_hall
25986,a table with a variety of food on it,bowl|broccoli|cup|dining table|donut|spoon,,False
26204,a city street filled with traffic and a bus,bus|car|person|traffic light|truck,,False
26465,a laptop computer sitting on top of a white table,cell phone|chair|dining table|keyboard|laptop|person|remote,,False
26564,"a desk with a computer, keyboard, mouse and books",book|bottle|dining table|keyboard|laptop|mouse|tv,,False
26690,a man flying through the air while riding a skateboard,person|refrigerator|skateboard,,False
26926,a fire hydrant with a face drawn on it,car|fire hydrant|orange|tie,,False
26941,a cart full of luggage sitting outside of a building,person|suitcase,,False
27186,a little girl holding a nintendo wii game controller,couch|person|remote,,False
27620,a desk with a laptop and a chair,bottle|chair|dining table|keyboard|laptop|mouse,,False
27696,a pizza with peppers and onions on a plate,dining table|fork|knife|person|pizza,,False
27768,a bus is parked on the side of the street,bus|car|person,,False
27932,a baseball glove and a baseball hat on the ground,baseball glove|sports ball,,False
27972,a man riding a wave on top of a surfboard,person|surfboard,,False
27982,"a bathroom with a sink, toilet and mirror",chair|sink|toilet,,False
28285,a white clock tower with a blue roof,clock,,False
28449,a herd of elephants walking down a dirt road,elephant,,False
28452,a refrigerator with the door open and the door wide open,bottle|refrigerator,,False
28809,a bunch of bananas sitting on a table,banana|dining table,,False
28993,a couple of fire hydrants sitting on the side of a road,fire hydrant|person|traffic light,,False
29187,a man riding a horse drawn carriage down a race track,horse|person,,False
29393,a dog standing on a bench in a backyard,bench|dog|orange,,False
29397,a person standing on a bench with a sign on it,bench|orange|person,,False
29596,"a living room with a couch, table and television",book|chair|couch|cup|dining table|potted plant|tv|vase,,False
29640,a pan filled with broccoli and meat on a stove,broccoli|carrot|oven|spoon,,False
29675,three hot dogs with mustard on them on a plate,dining table|hot dog,,False
29984,a couple of people are swimming in the ocean,chair|person|umbrella,,False
30213,"a kitchen with a table, refrigerator, sink and a chair",apple|bottle|bowl|chair|dining table|oven|refrigerator|sink,,False
30494,a dog is walking in the woods with a frisbee,dog|frisbee,,False
30504,a person on skis going down a snowy hill,backpack|person|skis,,False
30675,a train is traveling down the tracks near trees,orange|train,,False
30785,a plate with a bowl of broccoli and a sandwich,bowl|broccoli|dining table|sandwich,,False
30828,a person sleeping on a park bench with a sleeping bag,backpack|bench|car|orange|parking meter|person,,False
31050,a vase with some plants in it on a table,vase,dining table,True
31093,a man riding a skateboard up the side of a ramp,backpack|bowl|person|skateboard,,False
31118,a large clock tower with a christmas tree in the middle of a city,car|clock|person,,False
31217,a man is playing tennis on a court,person|sports ball|tennis racket,,False
31248,a living room with a fireplace and a chair,book|bowl|chair|couch|potted plant,,False
31269,three zebras grazing on grass in a field,horse|person|zebra,,False
31296,a group of people sitting at a table in a restaurant,bottle|cell phone|chair|clock|cup|dining table|person|tie,,False
31322,a flock of swans swimming in a harbor,bird|boat|person,,False
31620,a bride and groom cutting their wedding cake,cake|chair|cup|dining table|knife|person|tie,,False
31735,"a living room with a couch, table, and two windows",book|couch|dining table|potted plant,,False
31749,a doll with red hair sitting next to a clock,clock,,False
31817,a man riding a motorcycle with a helmet on,motorcycle|person,,False
32038,a large pizza sitting on top of a wooden table,bottle|dining table|oven|person|pizza,,False
32081,a woman in a white dress playing tennis,person|sports ball|tennis racket,,False
32285,a bathroom with a toilet and a shelf,toilet,,False
32334,a man and a woman holding wine glasses,car|chair|person|wine glass,,False
32570,a man riding a wave on top of a surfboard,person|surfboard,,False
32610,a table with a bunch of laptops and a backpack,backpack|bench|dining table|laptop,,False
32735,a person on skis jumping in the air,person|skis,,False
32811,a bird sitting on a window sill looking out at the water,bird|boat,,False
32817,two men are painting a bathroom with blue paint,bowl|person|toilet,,False
32861,a woman standing in a hallway holding an umbrella,person|umbrella,,False
32887,a man with a backpack and a backpack standing on a rocky path,backpack|cell phone|person,,False
32901,a group of men standing next to each other,bottle|chair|cup|dining table|person|tie|wine glass,,False
32941,a street corner with a broken traffic light,bus|car|person|traffic light|truck,,False
33005,a man holding a tennis racquet on a tennis court,person|sports ball|tennis racket,,False
33104,a group of people standing around a blue fence,bench|person|skis|snowboard,,False
33109,a blue truck driving down a street next to a lush green field,bus|car|truck,,False
33114,a plane is taking off from the runway,airplane|parking meter,,False
33221,a woman holding a baseball bat on a beach,baseball bat|car|handbag|person|tennis racket|truck,,False
33368,a man holding a tennis racquet on a tennis court,person|sports ball|tennis racket,,False
33638,a woman is cooking on a black stove,bowl|oven|person|spoon,,False
33707,two giraffes standing next to each other in a zoo,giraffe|person,,False
33759,a young boy swinging a baseball bat at a ball,baseball bat|car|person|sports ball|truck,,False
33854,a group of motorcycles parked next to each other,bus|car|motorcycle|person,,False
34071,a parking meter with the sun setting in the background,parking meter,,False
34139,a man and woman standing next to a suitcase,handbag|person|suitcase,,False
34205,"a plate of chicken, mushrooms, and broccoli",broccoli,,False
34257,"a display of carrots, broccoli, and other vegetables",broccoli|carrot,,False
34417,a donut shop with donuts on a conveyor belt,donut|person|tie,,False
34452,a man in a green jacket holding a frisbee in a wooded area,frisbee|person,,False
34760,"a bathroom with a toilet, sink, and shower",bottle|sink|toilet,,False
34873,a kitchen with a sink and a counter top,apple|bowl|chair|cup|dining table|sink|tv,,False
35062,a child is sleeping in a bed with a blanket,bed|person,,False
35197,a person riding a skateboard on a ramp,person|skateboard,,False
35279,a man laying on the floor with a laptop and other items,book|bottle|cell phone|handbag|laptop|person|tennis racket,,False
35326,a stove top oven sitting under a microwave,bottle|knife|oven,microwave,True
35682,a man sitting at a table with a tray of donuts,cake|chair|cup|dining table|donut|handbag|person,,False
35770,a bathroom with a cow print toilet seat cover,sink|toilet,cow|chair,True
35963,a statue of a woman holding a bunch of teddy bears,bear|teddy bear,person,True
36494,a large clock is on the wall of a restaurant,bottle|bowl|chair|clock|cup|dining table|person|refrigerator|vase,,False
36539,a man and a little girl are skiing down a hill,person|snowboard,,False
36660,a person standing on a wooden floor with cell phones,cell phone|person,,False
36678,a boat is in the water near a large building,boat|clock,,False
36844,a living room with a lot of furniture and a ceiling fan,bicycle|chair|couch|cup|potted plant|refrigerator|remote|tv,,False
36861,a parking meter on a pole on a city street,bicycle|parking meter,,False
36936,a man and woman sitting on a couch playing a video game,book|bowl|cell phone|couch|cup|person|potted plant|remote|tv,,False
37670,a person holding a remote control over a toilet,person|remote|toilet,,False
37689,a snowboarder is in mid air after a jump,person|snowboard,,False
37740,a desk with a computer and a lamp on it,book|chair|couch|dining table|keyboard|laptop|mouse|potted plant|tv,,False
37751,a person on a motorcycle on a dirt road,backpack|bicycle|motorcycle|person,,False
37777,"a kitchen with a table, refrigerator, and sink",banana|bowl|chair|dining table|orange|oven|potted plant|refrigerator|sink,,False
37988,a woman is playing tennis on a tennis court,person|sports ball|tennis racket,,False
38048,a red fire hydrant sitting on the side of a road,car|fire hydrant|handbag|person,,False
38070,a toilet with a toilet paper dispenser next to it,bowl|toilet,,False
38118,a person in a red jacket skiing down a snowy hill,person|skis,,False
38210,a man riding skis down a snow covered slope,person|skis,,False
38576,a computer monitor and keyboard on a desk,dining table|keyboard|laptop|mouse|tv,,False
38678,a woman holding a plate with a hamburger on it,cup|dining table|donut|person|sandwich|train,,False
38825,two zebras grazing on grass in a fenced in area,zebra,,False
38829,two men riding on the back of a green bike,backpack|bicycle|motorcycle|person,,False
39405,a couple of people that are playing a game of tennis,backpack|bench|chair|person|sports ball|suitcase|tennis racket,,False
39477,"a living room with a couch, television and a window",book|couch|dining table|potted plant|tv|vase,,False
39480,a woman in a red dress holding a tennis racket,orange|person|tennis racket,,False
39484,a busy city street with cars and people,airplane|car|chair|dining table|person|traffic light,,False
39551,a woman in a red dress playing tennis,person|sports ball|tennis racket,,False
39670,a train traveling through a lush green forest,person|train,,False
39769,two cats laying on a pink blanket with a remote,bed|cat|couch|remote,,False
39785,a man surfing on a river in a black wet suit,bench|person|surfboard,,False
39914,a woman and a child are flying a kite,kite|person,,False
39951,a man is playing tennis on a court,person|sports ball|tennis racket,,False
39956,a messy bedroom with a bed and a chair,bed|chair,,False
40036,a jockey riding a horse jumping over a wooden fence,horse|person|potted plant,,False
40083,two men sitting under an umbrella on a sidewalk,bicycle|bottle|car|chair|person|umbrella,,False
40471,a kitchen with a ceiling fan and a stove,apple|banana|bottle|bowl|cup|knife|microwave|oven|refrigerator|sink|spoon,,False
40757,a young boy laying in bed with a pacifier in his mouth,bed|person|tv,,False
41488,a green freeway sign with a white street sign above it,truck,,False
41633,a red truck parked on the side of a road,car|person|truck,,False
41635,a group of cows standing next to a barbed wire fence,cow,,False
41872,a bedroom with a fireplace and a television,bed|chair|clock|tv,,False
41888,three birds walking on a dry grass covered hill,bird|person,,False
41990,three people on skis posing for a picture,person|skis,,False
42070,a bus is parked on the side of the road,bus|car|person,,False
42102,a man in a kilt and a tie,handbag|person|tie,,False
42178,a train yard with many trains on the tracks,car|train,,False
42276,a bathroom with a toilet and a bunch of shoes,potted plant|skis|toilet,,False
42296,a polar bear playing with balls in the water,bear|dog|sports ball,,False
42528,a person sitting in a chair holding a cell phone,cell phone|chair|person,,False
42563,a train traveling down tracks next to a forest,car|train,,False
42628,a group of people walking through a pile of snow,fire hydrant|handbag|person|snowboard,,False
42888,a street sign on a pole in front of a tree,,,False
42889,a teddy bear sitting on a desk with a keyboard and mouse,bear|keyboard|teddy bear,dining table|mouse,True
43314,a person jumping in the air on skis,backpack|person|skis,,False
43435,two surfers are riding the waves in the ocean,person|surfboard,,False
43581,a pizza sitting on top of a metal pan,dining table|fork|knife|pizza,,False
43737,a clock on a pole in the middle of a snowy street,car|clock,,False
43816,a baseball player swinging a bat at a ball,baseball bat|baseball glove|person|sports ball,,False
44068,a teddy bear sitting on a chair with a red seat,chair|teddy bear,,False
44195,a man and a child standing on a snow covered slope,person|skis|snowboard,,False
44260,a tree with apples growing on it in a forest,apple,,False
44279,two men in a kitchen preparing food on a stove,bowl|knife|oven|person,,False
44590,a group of people standing on the side of a road,car|motorcycle|person,,False
44652,a small plane flying through a cloudy sky,airplane,,False
44699,a group of sheep standing on a lush green hillside,sheep,,False
44877,a woman in a wheelchair holding a tennis racket,chair|person|sports ball|tennis racket,,False
45070,a young girl riding on the back of a horse,horse|person,,False
45090,two surfers riding a wave in the ocean,person|surfboard,,False
45229,a kitchen with a stove and a window,book|bottle|bowl|oven|potted plant,,False
45472,a pineapple and oranges are on a table,bowl|cup|dining table|orange,,False
45550,a man holding a plate of food with a slice of pizza on it,bowl|clock|person|sandwich,pizza,True
45596,a view of a building from a window,bicycle|car|person|umbrella,,False
45728,a close up of a plate of food with noodles,cake|fork|knife,,False
46031,a laptop computer sitting on top of a desk,cell phone|dining table|keyboard|laptop|mouse|tv,,False
46048,a little girl sitting on a bed in a room,bed|book|person,,False
46252,a baseball player holding a bat on a field,baseball bat|baseball glove|person|sports ball,,False
46378,a cat is eating a dead bird on the ground,bird|cat,,False
46463,"a sandwich with tomatoes, lettuce, and cheese",oven|person|sandwich,,False
46497,two girls sitting on the back of a boat,boat|person,,False
46804,a sheep standing in a field of grass,person|sheep,,False
46872,a man standing on the back of a truck,car|person|truck,,False
47010,three giraffes walking in a line near a pond,cow|giraffe,,False
47112,a pizza on a plate with a glass of wine,bottle|bowl|chair|dining table|knife|person|pizza|wine glass,,False
47121,a cat drinking water from a sink faucet,bottle|bowl|cat|sink,,False
47571,a man and woman riding a horse drawn carriage,horse|person,,False
47585,a man and woman standing under an umbrella,person|tie|umbrella,,False
47740,a man laying on the beach with a kite in the background,kite|person,,False
47769,"a living room with a couch, table, and television",chair|couch|dining table|tv,,False
47801,a man eating a piece of cake on a plate,cake|person|spoon,,False
47819,a man standing next to a horse with a basket on it's back,horse|person|suitcase,,False
47828,a group of people walking along a river next to a bridge,boat|car|person,,False
48153,a person's feet with a pink shoe on a bench,bench|person,,False
48396,a woman and a boy standing in front of a table,cake|chair|cup|dining table|knife|person,,False
48504,two elephants are standing in a ring with people,bench|elephant|person,,False
48555,a group of people riding horses on a beach,horse|person,,False
48564,a man talking on a cell phone while wearing a helmet,cell phone|person|skis,,False
48924,a motorcycle parked in a field next to a tent,backpack|bicycle|handbag|motorcycle,,False
49060,a train is pulling into a station with people standing on the platform,person|train,,False
49091,a street with many signs hanging from the side of it,,,False
49259,a man sitting on a bench next to a sign,person,bench,True
49269,a horse and a dog are in a field,dog|horse,,False
49759,a group of people playing volleyball in a gym,person|sports ball,,False
49761,a herd of zebras and wildebeests grazing in a field,bird|cow|zebra,,False
49810,a cat looking at itself in a mirror,bench|cat|orange,,False
50006,a harbor with boats and a dock with a building in the background,boat|person|umbrella,,False
50145,a man with no shirt on riding a bike,backpack|bicycle|person|umbrella,,False
50149,a bunch of bananas hanging from a ceiling,banana|bowl,,False
50165,a train traveling down tracks near a lush green field,train,,False
50326,a man standing on a beach flying a kite,chair|kite|person,,False
50331,a group of plants that are in a planter,broccoli|potted plant,,False
50380,a man leading a small child on a pony,chair|horse|person,,False
50638,a young boy walking down a dirt road holding a teddy bear,person|teddy bear,,False
50679,an orange sitting on the side of a road,car|orange,,False
50811,a man sitting at a table with a bowl of food,bottle|bowl|cell phone|dining table|person|remote|tie,,False
50828,a bed with white sheets and pillows in a room,bed|chair|dining table|remote|suitcase,,False
50844,two stuffed animals are sitting on a bed,bed|teddy bear,,False
50896,a bowl of oranges sitting on a table,bowl|dining table|orange,,False
50943,a man riding a wave on top of a surfboard,person|surfboard,,False
51008,a cat is sitting on a laptop keyboard,cat|laptop,keyboard,True
51309,a group of horses standing around a hay bail,horse|person,,False
51314,a man in a wet suit riding a surfboard,person|surfboard,,False
51326,a couple of pumpkins with faces carved into them,vase,,False
51598,a bathroom with a sink and a mirror,bottle|sink|toothbrush,,False
51610,a little girl sitting on a bed with a laptop,bed|dining table|laptop|person,,False
51712,a man riding skis down a snow covered slope,person|skis,,False
51738,"a hotel room with a bed, chair, and television",bed|chair|dining table|suitcase,tv,True
51938,a person on skis jumping over a red rail,person|skis,,False
51961,a parking meter covered in graffiti next to a building,parking meter,,False
51976,a person riding a surf board on a wave,person|surfboard,,False
52007,a double decker bus is parked at a bus stop,bus|person|tie,,False
52017,a small yellow airplane flying through a cloudy sky,airplane|person,,False
52412,an airplane wing over a parking lot filled with cars,airplane|car|truck,,False
52413,a person holding a pink cell phone in their hand,cell phone|chair|cup|person,,False
52462,two zebras standing in a field of tall grass,zebra,,False
52507,a man holding a surfboard walking into the ocean,person|surfboard,,False
52565,a cow standing on a beach next to the ocean,cow|person,,False
52591,a woman in skis standing in the snow,person|skis,,False
52891,a dog on the beach with a frisbee in its mouth,dog|frisbee|person,,False
52996,a group of people standing around a kitchen,backpack|book|bowl|cup|dining table|handbag|knife|oven|person|refrigerator,,False
53505,a bathroom with a toilet and a shelf above it,bottle|cell phone|toilet,,False
53529,a dog in a car with a green hat,car|dog|person|truck,,False
53624,a baby elephant standing in a pool of water,elephant|person,,False
53626,a group of people on skis standing on a snowy slope,person|skis,,False
53909,a person holding a cell phone with a picture of a person on the screen,cell phone|person,,False
53994,a parking meter on a sidewalk next to a fence,car|parking meter,,False
54123,a group of zebras grazing in a field,zebra,,False
54164,a man riding a wave on top of a surfboard,motorcycle|person|surfboard,,False
54592,two people with skis on a snowy mountain,backpack|person|skis,,False
54593,a young boy is swinging a baseball bat,backpack|baseball bat|baseball glove|bottle|car|chair|motorcycle|person|sports ball,,False
54605,a slice of cake and a drink on a table,cake|chair|cup|dining table|fork|person,,False
54628,a three tiered cake on a table with a blue cloth,cake|chair|dining table|person|potted plant,,False
54654,a woman in a kitchen preparing food on a stove,oven|person,,False
54931,a woman in a pink shirt is leading a white horse,horse|person,,False
54967,a city street with cars and a bus,car|person|traffic light|truck,,False
55002,a person standing in front of a toilet,chair|person|toilet,,False
55022,a pink bike is parked in a room,bicycle|person,,False
55072,a giraffe standing in a field of tall grass,giraffe|person,,False
55150,a woman and a child are sitting in a stroller,backpack|book|car|person|suitcase,,False
55167,a bus is driving down a street in a small town,backpack|bus|car|person|truck,,False
55299,a bird sitting on a rock near the ocean,bird|umbrella,,False
55528,a man sitting in a chair holding a toothbrush,book|chair|clock|couch|person|remote|toothbrush,,False
55950,a man is playing tennis on a tennis court,person|sports ball|tennis racket,,False
56127,a kitchen with a sink and a stove,bench|cup|oven|refrigerator|sink,,False
56288,a sandwich on a plate with a pickle on the side,dining table|keyboard|sandwich|tv,,False
56344,"a desk with a computer monitor, keyboard, mouse and cell phone",cell phone|dining table|keyboard|laptop|mouse|remote|tv,,False
56350,a bathroom with a mural of people on the floor,person|toilet,,False
56545,a bird sitting on a branch with a tree in the background,bird,,False
