image_id,caption,gt,wrong,is_hall
25986,the counter is covered with various dishes of food,bowl|broccoli|cup|dining table|donut|spoon,,False
26204,"cars, trucks, bus and ambulance wait at an intersection on a busy city street",bus|car|person|traffic light|truck,,False
26465,a desk top with an open laptop and various cell phones on it,cell phone|chair|dining table|keyboard|laptop|person|remote,,False
26564,"a desk with a computer, keyboard, mouse and books",book|bottle|dining table|keyboard|laptop|mouse|tv,,False
26690,skateboarder jumping at the top of a ramp in front of crowd,person|refrigerator|skateboard,,False
26926,a fire hydrant with a face drawn on it,car|fire hydrant|orange|tie,,False
26941,multiple suitcases piled on top of each other,person|suitcase,,False
27186,a little girl holding a nintendo wii game controller,couch|person|remote,,False
27620,a glass computer desk with a keyboard and monitor,bottle|chair|dining table|keyboard|laptop|mouse,tv,True
27696,a pizza with peppers and onions on a plate,dining table|fork|knife|person|pizza,,False
27768,a red and white bus parked in front of a tall building,bus|car|person,,False
27932,a baseball glove with a hat attached laying in the sand,baseball glove|sports ball,,False
27972,a man in a red shirt on top of a surfboard,person|surfboard,,False
27982,"the black and white photo shows a bathroom with a sink, toilet, and shower",chair|sink|toilet,,False
28285,a church tower on top of a tiled roof,clock,,False
28449,several elephants are walking down the road near a bush,elephant,,False
28452,"an empty, white refrigerator with the door open",bottle|refrigerator,,False
28809,a close up of bananas with stickers on them,banana|dining table,,False
28993,two fire hydrants with buildings in the background,fire hydrant|person|traffic light,,False
29187,a woman riding a horse and carriage on a race track,horse|person,,False
29393,a dog standing on a bench in a backyard,bench|dog|orange,,False
29397,a person in red pants is standing on a bench with blue tape,bench|orange|person,,False
29596,a hotel room with an orange sofa and table,book|chair|couch|cup|dining table|potted plant|tv|vase,orange,True
29640,"vegetables, meat and broccoli being cooked in a wok",broccoli|carrot|oven|spoon,,False
29675,"three hot dogs with mustard on them, sitting on a black plate",dining table|hot dog,,False
29984,people relaxing in the water at a beach,chair|person|umbrella,,False
30213,an old fashioned kitchen that has green wallpaper,apple|bottle|bowl|chair|dining table|oven|refrigerator|sink,,False
30494,a dog is walking in the woods with a frisbee,dog|frisbee,,False
30504,a man is skiing in deep snow on a trail,backpack|person|skis,,False
30675,an orange and black train engine passing on train tracks near trees,orange|train,,False
30785,a plate with a bowl of broccoli and a sandwich,bowl|broccoli|dining table|sandwich,,False
30828,a person sleeping on a park bench with a sleeping bag,backpack|bench|car|orange|parking meter|person,,False
31050,a vase with dried plants inside it on a shelf,vase,,False
31093,a man is skateboarding in a big bowl at a park,backpack|bowl|person|skateboard,,False
31118,a large clock tower with a christmas tree in the middle of a city,car|clock|person,,False
31217,a person is playing tennis on the court,person|sports ball|tennis racket,,False
31248,two chairs and a lamp in a room with bookshelves,book|bowl|chair|couch|potted plant,,False
31269,two zebras grazing in the middle of a grassy field,horse|person|zebra,,False
31296,a group of people sitting at a table in a restaurant,bottle|cell phone|chair|clock|cup|dining table|person|tie,,False
31322,swans and their mate on the water in a marina,bird|boat|person,,False
31620,a man and woman cutting into their wedding cake,cake|chair|cup|dining table|knife|person|tie,,False
31735,a red living room with a couch and lamps,book|couch|dining table|potted plant,,False
31749,a doll with red hair sitting next to a clock,clock,,False
31817,a man wearing a black helmet sitting on top of a scooter,motorcycle|person,,False
32038,a large pizza is shown on a wooden table,bottle|dining table|oven|person|pizza,,False
32081,a female tennis player returning a serve,person|sports ball|tennis racket,,False
32285,a bathroom with yellow walls and tile floors,toilet,,False
32334,a man and woman are holding glasses of wine,car|chair|person|wine glass,,False
32570,this is an image of a surfer surfing,person|surfboard,,False
32610,a desk topped with many laptops and backpacks,backpack|bench|dining table|laptop,,False
32735,a person is jumping with skis in the air,person|skis,,False
32811,a bird standing outside of a window near a body of water,bird|boat,,False
32817,two men are painting a bathroom with blue paint,bowl|person|toilet,,False
32861,a woman standing in a hallway holding an umbrella,person|umbrella,,False
32887,the man wearing a backpack stands in front of a rocky stairway,backpack|cell phone|person,,False
32901,four men posing for a photo at a wine tasting,bottle|chair|cup|dining table|person|tie|wine glass,,False
32941,a street corner is shown with the street light broken down,bus|car|person|traffic light|truck,,False
33005,a man holding a tennis racquet on a tennis court,person|sports ball|tennis racket,,False
33104,two people on skis are talking near a net,bench|person|skis|snowboard,,False
33109,a large truck driving down a road near houses,bus|car|truck,,False
33114,an airplane with it's landing gear deployed at an airport,airplane|parking meter,,False
33221,people stand and hold tennis racquets in the sand,baseball bat|car|handbag|person|tennis racket|truck,,False
33368,a tennis player wearing blue shirt and white shorts,person|sports ball|tennis racket,,False
33638,a young woman standing over an old fashioned stove,bowl|oven|person|spoon,,False
33707,two giraffes are standing close together at the zoo,giraffe|person,,False
33759,a boy in green jersey swinging at a ball with bat,baseball bat|car|person|sports ball|truck,,False
33854,"cars, motorcycles and a bus on display at a city event",bus|car|motorcycle|person,,False
34071,a parking meter with the sun setting in the background,parking meter,,False
34139,a very large luggage bag in front of a statue,handbag|person|suitcase,,False
34205,"a dinner plate features chicken breast, broccoli and mushrooms",broccoli,,False
34257,"a display of carrots, broccoli, and other vegetables",broccoli|carrot,,False
34417,doughnuts frying in an industrial kitchen while people work behind them,donut|person|tie,,False
34452,person standing in forest wearing green jacket throwing frisbee,frisbee|person,,False
34760,a picture of a bathroom with white cabinets and tan tile floors,bottle|sink|toilet,,False
34873,a large kitchen island with a sink underneath it,apple|bowl|chair|cup|dining table|sink|tv,,False
35062,this is an image of a small child sleeping under blankets,bed|person,,False
35197,a black and white photo of someone riding their skateboard,person|skateboard,,False
35279,a man laying on the floor with a laptop and other items,book|bottle|cell phone|handbag|laptop|person|tennis racket,,False
35326,a stove top oven sitting under a microwave,bottle|knife|oven,microwave,True
35682,a young man looks up as he eats a chocolate covered donut,cake|chair|cup|dining table|donut|handbag|person,,False
35770,"a bathroom with a sink, toilet and a cow theme decoration",sink|toilet,cow,True
35963,two stuffed teddy bears on the ground next to a grave marker,bear|teddy bear,,False
36494,a large group of people sit inside an eating hall with a huge clock on the,bottle|bowl|chair|clock|cup|dining table|person|refrigerator|vase,,False
36539,a person wearing snowboards and a child with skis,person|snowboard,skis,True
36660,someone wearing sandals and flip flops next to a phone and cell phone parts,cell phone|person,,False
36678,a large building has two towers and some clocks,boat|clock,,False
36844,an empty living room with several chairs and windows,bicycle|chair|couch|cup|potted plant|refrigerator|remote|tv,,False
36861,a parking meter is shown in front of a store,bicycle|parking meter,,False
36936,young people sitting on a couch playing games on the television,book|bowl|cell phone|couch|cup|person|potted plant|remote|tv,,False
37670,a person holding a remote control above a toilet,person|remote|toilet,,False
37689,a snowboarder in mid - air on a steep snowy ramp,person|snowboard,,False
37740,a computer desk and lamp on a room,book|chair|couch|dining table|keyboard|laptop|mouse|potted plant|tv,,False
37751,man on motorbike in a mountainous area under a cloudy sky,backpack|bicycle|motorcycle|person,,False
37777,"a kitchen with a sink, refrigerator, microwave and table with fruit on top",banana|bowl|chair|dining table|orange|oven|potted plant|refrigerator|sink,microwave,True
37988,a woman wearing a black skirt holding a tennis racquet,person|sports ball|tennis racket,,False
38048,a fire hydrant on the side of the street with people walking in the distance,car|fire hydrant|handbag|person,,False
38070,an aerial view of a toilet in the corner,bowl|toilet,,False
38118,a person in snow gear is skiing down a hill,person|skis,,False
38210,a man is skiing down a snowy hill,person|skis,,False
38576,a black and white photo of a desktop computer and mouse,dining table|keyboard|laptop|mouse|tv,,False
38678,a woman smiles while holding a bagel in her hands,cup|dining table|donut|person|sandwich|train,,False
38825,two zebras standing next to each other eating grass,zebra,,False
38829,two men riding on the back of a green bike,backpack|bicycle|motorcycle|person,,False
39405,two people playing doubles tennis on a grass court,backpack|bench|chair|person|sports ball|suitcase|tennis racket,,False
39477,"a couch, window, and plant in a small room",book|couch|dining table|potted plant|tv|vase,,False
39480,"woman tennis player, red dress, tennis racket on a clay court",orange|person|tennis racket,,False
39484,a busy street with traffic and a sign indicating where to go,airplane|car|chair|dining table|person|traffic light,,False
39551,a female tennis player in action on the court,person|sports ball|tennis racket,,False
39670,a blue and orange train traveling through tall grass,person|train,orange,True
39769,two cats laying together on a pink blanket with remotes,bed|cat|couch|remote,,False
39785,person surfing on large rough rapids and water,bench|person|surfboard,,False
39914,a woman and a child are flying a kite,kite|person,,False
39951,a tennis player hitting the ball with a racquet,person|sports ball|tennis racket,,False
39956,"a messy room with a full bed, trash and pieces of luggage",bed|chair,suitcase,True
40036,a jockey riding a horse jumping over a wooden fence,horse|person|potted plant,,False
40083,two men sitting at an open market on the sidewalk,bicycle|bottle|car|chair|person|umbrella,,False
40471,a kitchen with two stove top ovens and a ceiling fan,apple|banana|bottle|bowl|cup|knife|microwave|oven|refrigerator|sink|spoon,,False
40757,a young child laying on a bed with the night light turned on,bed|person|tv,,False
41488,an interstate sign with east 207 and queens bronx,truck,,False
41633,a vintage red truck with an open flat bed is parked in a lot,car|person|truck,bed,True
41635,black and white photograph of four cows with short horns standing behind a fence,cow,,False
41872,a bedroom with a fireplace and television mounted above it,bed|chair|clock|tv,,False
41888,a group of three birds walk on the ground,bird|person,,False
41990,three people posing for a photo while wearing their skis,person|skis,,False
42070,a bus parked at a stop with blue sky in the background,bus|car|person,,False
42102,a young man in a kilt and jacket posing for the camera,handbag|person|tie,,False
42178,a train station is pictured in a foggy sky,car|train,,False
42276,an image of a small bathroom area with a toilet and many ski equipment,potted plant|skis|toilet,,False
42296,the white polar bear plays in the pool with a colorful ball,bear|dog|sports ball,,False
42528,"a persons legs, two photos, one that are holding a cell phone",cell phone|chair|person,,False
42563,a train traveling on a track in the snow,car|train,,False
42628,people are walking through the snow by some fire hydrants,fire hydrant|handbag|person|snowboard,,False
42888,a traffic sign on a pole with other signs below,,,False
42889,a stuffed bear with glasses sitting in front of a computer keyboard,bear|keyboard|teddy bear,laptop,True
43314,an image of a man doing a trick on skis,backpack|person|skis,,False
43435,two people are on surfboards in the ocean as one man stands on his board,person|surfboard,,False
43581,a personal size pizza with mushrooms and other toppings on a table,dining table|fork|knife|pizza,,False
43737,there is a large clock that is on the street corner,car|clock,,False
43816,a baseball player hitting a ball with a bat,baseball bat|baseball glove|person|sports ball,,False
44068,teddy bear sitting on a brown chair in front of a curtain,chair|teddy bear,,False
44195,two men standing on a mountain holding snowboards,person|skis|snowboard,,False
44260,a tree with apples growing on it in a forest,apple,,False
44279,three people preparing food in a restaurant kitchen,bowl|knife|oven|person,,False
44590,the men are standing near the many parked motorcycles,car|motorcycle|person,,False
44652,an old style fighter plane flying through the clouds,airplane,,False
44699,several white sheep standing on a grassy hill near some water,sheep,,False
44877,a woman sitting in a wheelchair holding a tennis racquet,chair|person|sports ball|tennis racket,,False
45070,a girl wearing a cowboy hat riding a horse,horse|person,,False
45090,two surfers are out on the ocean and riding the waves,person|surfboard,,False
45229,there is an image of a kitchen with light coming through,book|bottle|bowl|oven|potted plant,,False
45472,fruit displayed on red table and plates with cups,bowl|cup|dining table|orange,,False
45550,a smiling man with glasses and beard holding a piece of pizza,bowl|clock|person|sandwich,pizza,True
45596,people walking with umbrellas and bikes near tall buildings,bicycle|car|person|umbrella,,False
45728,a close up of a plate of food with noodles,cake|fork|knife,,False
46031,two laptop computers sitting on top of a table,cell phone|dining table|keyboard|laptop|mouse|tv,,False
46048,a child sitting on top of a bed in a bedroom,bed|book|person,,False
46252,a batter stands with the bat behind him during a baseball game,baseball bat|baseball glove|person|sports ball,,False
46378,a cat is feeding a dead bird with it's mouth,bird|cat,,False
46463,"a sandwich with a tomato and lettuce, in a bun",oven|person|sandwich,,False
46497,a woman with a child on the back of a boat,boat|person,,False
46804,a large white sheep standing on top of a lush green field,person|sheep,,False
46872,two people are unloading equipment onto the back of a truck,car|person|truck,,False
47010,three giraffes walking along side of a river in an enclosure,cow|giraffe,,False
47112,a pizza on a white plate in front of two wine glasses,bottle|bowl|chair|dining table|knife|person|pizza|wine glass,,False
47121,a black cat with its head in a water faucet,bottle|bowl|cat|sink,,False
47571,a couple on a horse drawn carriage sitting on top of a puddle,horse|person,,False
47585,man and woman in wedding attire hold an umbrella for their photo,person|tie|umbrella,,False
47740,a man laying in the sand under several colorful streamers,kite|person,,False
47769,a living room filled with furniture and three window,chair|couch|dining table|tv,,False
47801,a man with glasses eating cake from a white plate,cake|person|spoon,,False
47819,a man standing next to a horse with luggage on its back,horse|person|suitcase,,False
47828,a large bridge with a lot of lights and people walking on the side,boat|car|person,,False
48153,a person's feet with a pink shoe on a bench,bench|person,,False
48396,a woman standing next to a boy and table with cake on it,cake|chair|cup|dining table|knife|person,,False
48504,two elephants are standing in a ring with people,bench|elephant|person,,False
48555,a group of people riding horses across a wet beach,horse|person,,False
48564,a man talking on the phone while wearing a ski hat,cell phone|person|skis,,False
48924,the motorcycle is parked on dry grass near a tent,backpack|bicycle|handbag|motorcycle,,False
49060,an old black and white photo of an older steam train,person|train,,False
49091,many signs in asian writing hang on buildings,,,False
49259,a man relaxes on a bench next to a sign in the grass,person,bench,True
49269,a brown horse and white dog in tall grass,dog|horse,,False
49759,a group of people playing volleyball in a gym,person|sports ball,,False
49761,a herd of zebras and wildebeests grazing in a field,bird|cow|zebra,,False
49810,an orange and white cat standing next to a mirror,bench|cat|orange,,False
50006,a harbor with boats and a dock with a building in the background,boat|person|umbrella,,False
50145,man with no shirt on riding bicycle in asian city,backpack|bicycle|person|umbrella,,False
50149,a hanging banana vendor near his stall selling bananas,banana|bowl,,False
50165,an electric train in a rural countryside,train,,False
50326,a man stands on a beach waving,chair|kite|person,,False
50331,large broccoli and green plants are in large clay planters,broccoli|potted plant,,False
50380,an older man helping a child ride a pony,chair|horse|person,,False
50638,a little boy holding a teddy bear and walking in a blue flower field,person|teddy bear,,False
50679,a single orange laying on the side of a road,car|orange,,False
50811,a smiling man sitting in front of a bowl and two bottles of beer,bottle|bowl|cell phone|dining table|person|remote|tie,,False
50828,"two white beds with pillows, one is made",bed|chair|dining table|remote|suitcase,,False
50844,the two teddy bears are wearing hats and scarfs,bed|teddy bear,,False
50896,a glass bowl containing several small oranges,bowl|dining table|orange,,False
50943,a surfer rides a big blue wave as it breaks,person|surfboard,,False
51008,the cat is looking at a webpage on a laptop,cat|laptop,,False
51309,several horses grazing in a field together,horse|person,,False
51314,a man in a wet suit on his surfboard,person|surfboard,,False
51326,flowers and halloween pumpkins are displayed at a book sale,vase,book,True
51598,the wall is gone from the mirror and it appears to be in someones house,bottle|sink|toothbrush,,False
51610,black and white photo of baby looking at a laptop,bed|dining table|laptop|person,,False
51712,a skier in brown jacket skiing down a slope,person|skis,,False
51738,"a large room with a bed, chair and table",bed|chair|dining table|suitcase,,False
51938,a person on skis jumping over a red rail,person|skis,,False
51961,a parking meter covered in graffiti next to a building,parking meter,,False
51976,a surfer catching a wave in the ocean,person|surfboard,,False
52007,a double decker bus is parked at a bus stop,bus|person|tie,,False
52017,a red yellow and blue airplane flying in a cloudy sky,airplane|person,,False
52412,an aerial view of a parking lot with airplanes wing,airplane|car|truck,,False
52413,a girl is using a toy mobile phone,cell phone|chair|cup|person,,False
52462,two zebra standing next to each other in tall grass,zebra,,False
52507,a man holding a surfboard walking into the ocean,person|surfboard,,False
52565,black and white cow standing on beach with ocean in background,cow|person,,False
52591,black and white photograph of woman wearing snow gear holding skis,person|skis,,False
52891,a shaggy dog holds a frisbee on the beach,dog|frisbee|person,,False
52996,people in camouflage are gathered around a kitchen,backpack|book|bowl|cup|dining table|handbag|knife|oven|person|refrigerator,,False
53505,a bathroom with a toilet and towel rack with jars on it,bottle|cell phone|toilet,,False
53529,a dog is sitting in the truck door and is wearing a st patricks hat,car|dog|person|truck,,False
53624,an elephant with water standing in its enclosure,elephant|person,,False
53626,three people with skis and ski poles standing on the snow,person|skis,,False
53909,person showing an iphone with the finger on a keyboard,cell phone|person,keyboard,True
53994,a red and blue parking meter on the sidewalk,car|parking meter,,False
54123,a herd of zebras in a grassy plain,zebra,,False
54164,a man in a black wet suit riding a wave on top of a surfboard,motorcycle|person|surfboard,,False
54592,two skiers standing on a snowy mountain slope at sunset,backpack|person|skis,,False
54593,little league baseball game with player up to plate,backpack|baseball bat|baseball glove|bottle|car|chair|motorcycle|person|sports ball,,False
54605,a slice of cake is next to a beverage at a cafe,cake|chair|cup|dining table|fork|person,,False
54628,a three tiered cake on a table with a blue cloth,cake|chair|dining table|person|potted plant,,False
54654,a woman is cooking a meal in a pot,oven|person,,False
54931,a girl in tights and heels is holding a rope near a horse,horse|person,,False
54967,a street with tall buildings and trees next to cars,car|person|traffic light|truck,,False
55002,a toilet with a metal flush toilet bowl,chair|person|toilet,bowl,True
55022,there is a pink bike in a room with wooden floors,bicycle|person,,False
55072,there is a tall giraffe walking along the savannah,giraffe|person,,False
55150,two children sitting in luggage carts by cars,backpack|book|car|person|suitcase,,False
55167,a yellow and blue bus driving down the road,backpack|bus|car|person|truck,,False
55299,bird standing on the edge of a rocky beach,bird|umbrella,,False
55528,young man sitting on couch holding paper bag with toothbrush,book|chair|clock|couch|person|remote|toothbrush,,False
55950,a man in an orange shirt is playing tennis,person|sports ball|tennis racket,orange,True
56127,an unusual looking kitchen that looks like a ship,bench|cup|oven|refrigerator|sink,boat,True
56288,a big sandwich on a plate in front of a computer,dining table|keyboard|sandwich|tv,laptop,True
56344,three computer monitors and two laptops sitting on a desk,cell phone|dining table|keyboard|laptop|mouse|remote|tv,,False
56350,there is a photo of people on the floor and under the urinal,person|toilet,,False
56545,bird perched on branch of tree in natural area,bird,,False
